,cluster,person,list1,list2,organize,map,x,y,perc
0,1,"1,9,13","15,3,94,98,1","15,33,98","0,37,30,19","15,98",0.333763404,-0.178278576,0.4
1,2,"1,9,13","15,3,94,98,1","15,78,98","10,37,19,24","15,98",0.341043118,-0.068932742,0.4
2,3,"1,9,13","15,3,94,98,1","3,5,94","16,19","3,94",0.239969936,-0.424544892,0.4
3,4,"1,9,13","15,3,94,98,1","0,15,98","45,19,24,37","15,98",0.341229733,-0.08703447,0.4
4,5,"1,9,13","15,3,94,98,1","15,84,98","46,19,20","15,98",0.27575235,-0.29571357,0.4
5,6,"9,13,14","78,15,94,98,1","14,78,98","37,1,19,12,24","78,98",0.269025942,0.237182808,0.4
6,7,"9,13,14","78,15,94,98,1","15,33,98","0,37,30,19","15,98",0.268354553,-0.080586822,0.4
7,8,"9,13,14","78,15,94,98,1","15,78,98","10,37,19,24","78,15,98",0.266228548,0.151100414,0.6
8,9,"9,13,14","78,15,94,98,1","0,15,98","45,19,24,37","15,98",0.283405847,0.023386157,0.4
9,10,"9,13,14","78,15,94,98,1","15,84,98","46,19,20","15,98",0.215294861,-0.228203262,0.4
10,11,"9,13,17","78,91,1,98,76,15,3,70","14,78,98","37,1,19,12,24","78,98",0.407696253,0.194065721,0.25
11,12,"9,13,17","78,91,1,98,76,15,3,70","8,57,66,69,70,76,102","27,19,28,18,14,15","76,70",0.066821198,-0.634552267,0.25
12,13,"9,13,17","78,91,1,98,76,15,3,70","15,33,98","0,37,30,19","98,15",0.368699948,-0.164513349,0.25
13,14,"9,13,17","78,91,1,98,76,15,3,70","15,78,98","10,37,19,24","78,98,15",0.398687135,0.10557962,0.375
14,15,"9,13,17","78,91,1,98,76,15,3,70","0,15,98","45,19,24,37","98,15",0.391981293,-0.041461204,0.25
15,16,"9,13,17","78,91,1,98,76,15,3,70","15,84,98","46,19,20","98,15",0.303924968,-0.315904959,0.25
16,17,"20,36,41,47,48","56,3,38,75","3,38,56,75","35,12","56,3,38,75",-0.238317276,-0.002615251,1
17,18,"1,13,14","95,15,98,94,1","15,33,98","0,37,30,19","15,98",0.208101661,-0.09839177,0.4
18,19,"1,13,14","95,15,98,94,1","15,78,98","10,37,19,24","15,98",0.224345311,0.035669122,0.4
19,20,"1,13,14","95,15,98,94,1","0,15,98","45,19,24,37","15,98",0.224802417,0.009464981,0.4
20,21,"1,13,14","95,15,98,94,1","15,84,98","46,19,20","15,98",0.158276998,-0.240886765,0.4
21,22,"23,25,26,43","80,94,74,24,20,18,64,58,65,51,48,6","12,20,24","6,19,40,5,4","24,20",-0.582580467,-0.404974462,0.166666667
