location,lato,lngo,label1,lat1,lng1,label,lat,lng
2932 University Drive,35.96945082,-78.93541924,Yekaterinburg,56.8356,60.6128,Maryland,39.045755,-76.641271
Afghanistan,33.7680065,66.2385139,Elista,46.3167,44.2667,Serbia,44.0165,21.0059
Alder St,53.6536604,-1.781706,Antigua and Barbuda,17.060816,-61.796428,France,46.227638,2.213749
Amsterdam,52.3727598,4.8936041,Burkina Faso,12.238333,-1.561593,South Africa,-30.559482,22.937506
Atlanta,33.7490987,-84.3901849,Gibraltar,36.137741,-5.345374,Switzerland,46.8182,8.2275
Boston,42.3602534,-71.0582912,India,21,78,El Salvador,13.794185,-88.89653
Bowling Green,36.9903199,-86.4436018,Christmas Island,-10.447525,105.690449,Singapore,1.2833,103.8333
Bremerhaven,53.5522264,8.5865509,Saudi Arabia,23.885942,45.079162,Cheboksary,56.1333,47.25
Bronx,40.8506558,-73.8665241,Monaco,43.7333,7.4167,South Carolina,33.836081,-81.163725
Buenos Aires,-34.6075682,-58.4370894,Albania,41.153332,20.168331,Murmansk,68.9667,33.0833
Cairo,30.048819,31.243666,Guyana,4.860416,-58.93018,Vologda,59.2167,39.9
California,36.7014631,-118.7559974,Magas,43.1667,44.8167,Mexico,23.634501,-102.552784
Camp George West Military Reservation,39.75166509,-105.1713388,Ecuador,-1.8312,-78.1834,Oklahoma,35.007752,-97.092877
Canada,61.0666922,-107.9917071,Samoa,-13.759029,-172.104629,Malta,35.937496,14.375416
Capitol Ave.,41.7635824,-72.6914992,Finland,64,26,Puerto Rico,18.220833,-66.590149
Charlottesville,38.029306,-78.4766781,Congo [DRC],-4.038333,21.758664,Heard Island and McDonald Islands,-53.08181,73.504158
Chicago,41.8755616,-87.6244212,New Mexico,34.97273,-105.032363,Belgium,50.8333,4
City Park,47.5148675,19.0843677,Peru,-9.19,-75.0152,Laos,19.85627,102.495496
Coal Mine Road,46.900394,-114.011151,Jordan,30.585164,36.238414,Illinois,40.633125,-89.398528
Colfax Avenue,41.008518,-74.282273,Jordan,31.24,36.51,Iceland,64.9631,-19.0208
Colorado,38.7251776,-105.6077167,Brazil,-14.235004,-51.92528,South Korea,35.907757,127.766922
